Timestamp: 2021-12-09 23:26:25.786088 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}}} |
Timestamp: 2021-12-09 23:26:36.354195 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.358005 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.358148 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.358263 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.369138 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.369534 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.369885 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.372292 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.372429 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.372549 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.375916 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.376049 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.376168 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.376991 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.377162 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.377294 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.378930 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.379128 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.379286 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.381145 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.381683 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.381893 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.392126 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.392524 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.392881 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.399453 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.400185 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.400710 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.419158 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.419744 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.420361 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.439065 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.439650 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.440229 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.447111 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.448925 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.449815 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.457567 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.459463 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.460173 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.464393 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.465056 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.465759 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.473886 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.475837 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.476261 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.481324 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.481959 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.482390 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.491648 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.492152 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.492561 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.496428 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.496846 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.497520 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.511627 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.512115 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.512829 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.532154 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.532552 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.532918 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.551819 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.559368 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.559785 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.566492 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.567274 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.567804 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.571961 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.583287 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.589373 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.596191 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.608424 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.608998 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.613224 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.613725 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.614313 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.617391 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.618773 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.619184 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.629163 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.632893 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.634161 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.641744 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.645725 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.646300 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.651471 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.651966 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.652417 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.657565 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.658332 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.659282 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.668015 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.668677 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.669222 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.674325 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.676340 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.676783 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.684487 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.684965 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.685491 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.688981 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.689490 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.689917 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.707759 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.708236 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.708644 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.737955 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.740738 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.741298 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.747309 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.747921 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.748553 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.764675 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.777792 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.778347 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.795816 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.796408 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.796900 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.804683 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.805274 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.805654 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.822248 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.824066 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.824467 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.837775 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.838325 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.838714 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.854106 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.855411 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.855916 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.872526 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.873057 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.873559 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.884033 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.891387 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.891971 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.898801 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.899540 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.900048 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.913528 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.914024 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.914359 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:36.946421 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:36.947178 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:36.947709 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:37.000624 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:37.002367 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:37.003107 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:37.019502 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:37.019974 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:37.020365 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:37.034438 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:37.035104 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
