Timestamp: 2021-12-04 18:34:32.646613 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}}} |
Timestamp: 2021-12-04 18:34:47.699558 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.699634 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.700901 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.701025 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.701157 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.702841 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.703408 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.703511 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.704815 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.704983 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.705060 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.706300 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.706608 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.706687 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.707802 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.708325 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.708489 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.710109 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.710203 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.710274 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.711314 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.711665 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.711818 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.713576 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.713914 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.714034 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.715312 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.715423 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.715494 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.716912 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.717069 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.717208 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.719239 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.719326 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.719408 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.721296 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.721388 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.721472 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.722429 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.722567 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.722699 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.724426 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.725382 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.725491 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.726797 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.726964 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.727080 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.728501 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.728591 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.729153 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.730202 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.730346 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.730481 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.732160 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.732294 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.732411 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.734266 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.734421 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.734550 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.735904 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.736033 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.736155 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.737673 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.738363 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.738500 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.739926 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.740085 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.740239 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.741779 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.742276 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.742697 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.745639 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.745785 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.745925 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.747122 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.748813 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.749279 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.752946 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.753225 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.753848 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.755862 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.756937 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.757147 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.758853 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.760838 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.760931 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.762201 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.762322 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.762438 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.763290 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.763405 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.763532 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.764850 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.764936 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.765034 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.765842 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.765922 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.766016 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.767075 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.767784 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.767912 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.769224 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.769666 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.769773 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.770658 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.770758 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.770863 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.773387 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.774055 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.774193 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.776141 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.776275 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.776383 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.777404 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.777581 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.777698 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.778621 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.779086 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.779219 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.780311 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.780404 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.780482 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.781971 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.782055 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.782127 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.783000 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.783160 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.783264 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.784878 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.785016 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.785200 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.787060 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.787170 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.787245 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.788183 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.788299 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.788413 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.789898 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.790595 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.790703 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.791674 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.791810 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.791898 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.793082 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.793451 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.793609 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.794966 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.795084 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.795204 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.796589 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.796713 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.796822 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:47.798329 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:47.798416 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:47.798493 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
